timestamp,src_ip,dst_ip,src_port,dst_port,protocol,bytes,app_category,user
2025-12-01 12:00:32,192.168.1.135,13.226.123.45,57678,80,TCP,7168,Video Streaming,student_036
2025-12-01 12:01:05,192.168.1.136,151.101.1.140,57789,443,TCP,5120,CDN,student_037
2025-12-01 12:01:45,192.168.1.137,94.140.14.14,57890,53,UDP,384,DNS,student_038
2025-12-01 12:02:12,192.168.1.138,185.89.218.42,57901,443,TCP,9216,P2P,student_039
2025-12-01 12:02:58,192.168.1.139,172.217.164.46,58012,443,TCP,5120,Web Search,student_040
2025-12-01 12:03:25,192.168.1.140,93.184.216.34,58123,80,TCP,3072,Web Browse,student_041
2025-12-01 12:04:10,192.168.1.141,104.21.67.228,58234,443,TCP,12288,Video Streaming,student_042
2025-12-01 12:05:00,192.168.1.142,185.89.218.42,58345,443,TCP,8192,P2P,student_043
2025-12-01 12:05:45,192.168.1.143,142.251.41.14,58456,443,TCP,6144,Social Media,student_044
2025-12-01 12:06:30,192.168.1.144,151.101.1.140,58567,443,TCP,4096,CDN,student_045
2025-12-01 12:07:15,192.168.1.145,104.21.67.228,58678,443,TCP,9216,Video Streaming,student_046
2025-12-01 12:08:00,192.168.1.146,172.217.164.46,58789,443,TCP,6144,Web Search,student_047
2025-12-01 12:09:00,192.168.1.147,93.184.216.34,58890,80,TCP,4096,Web Browse,student_048
2025-12-01 12:10:00,192.168.1.100,8.8.8.8,52349,53,UDP,256,DNS,student_001
2025-12-01 13:00:15,192.168.1.148,142.251.41.14,59001,443,TCP,7168,Social Media,student_049
2025-12-01 13:00:32,192.168.1.149,13.226.123.45,59112,80,TCP,8192,Video Streaming,student_050
2025-12-01 13:01:05,192.168.1.150,151.101.1.140,59223,443,TCP,5120,CDN,student_051
2025-12-01 13:01:45,192.168.1.151,94.140.14.14,59334,53,UDP,512,DNS,student_052
2025-12-01 13:02:12,192.168.1.152,185.89.218.42,59445,443,TCP,10240,P2P,student_053
2025-12-01 13:02:58,192.168.1.153,172.217.164.46,59556,443,TCP,5120,Web Search,student_054
2025-12-01 14:00:15,192.168.1.154,142.251.41.14,60001,443,TCP,8192,Social Media,student_055
2025-12-01 14:00:32,192.168.1.155,13.226.123.45,60112,80,TCP,9216,Video Streaming,student_056
2025-12-01 14:01:05,192.168.1.156,151.101.1.140,60223,443,TCP,6144,CDN,student_057
2025-12-01 14:01:45,192.168.1.157,94.140.14.14,60334,53,UDP,512,DNS,student_058
2025-12-01 14:02:12,192.168.1.158,185.89.218.42,60445,443,TCP,11264,P2P,student_059
2025-12-01 14:02:58,192.168.1.159,172.217.164.46,60556,443,TCP,6144,Web Search,student_060
2025-12-01 15:00:15,192.168.1.160,142.251.41.14,61001,443,TCP,7168,Social Media,student_061
2025-12-01 15:00:32,192.168.1.161,13.226.123.45,61112,80,TCP,10240,Video Streaming,student_062
2025-12-01 15:01:05,192.168.1.162,151.101.1.140,61223,443,TCP,5120,CDN,student_063
2025-12-01 15:01:45,192.168.1.163,94.140.14.14,61334,53,UDP,384,DNS,student_064
2025-12-01 15:02:12,192.168.1.164,185.89.218.42,61445,443,TCP,9216,P2P,student_065
2025-12-01 15:02:58,192.168.1.165,172.217.164.46,61556,443,TCP,5120,Web Search,student_066
2025-12-01 16:00:15,192.168.1.166,142.251.41.14,62001,443,TCP,6144,Social Media,student_067
2025-12-01 16:00:32,192.168.1.167,13.226.123.45,62112,80,TCP,11264,Video Streaming,student_068
2025-12-01 16:01:05,192.168.1.168,151.101.1.140,62223,443,TCP,7168,CDN,student_069
2025-12-01 16:01:45,192.168.1.169,94.140.14.14,62334,53,UDP,512,DNS,student_070
2025-12-01 16:02:12,192.168.1.170,185.89.218.42,62445,443,TCP,12288,P2P,student_071
2025-12-01 16:02:58,192.168.1.171,172.217.164.46,62556,443,TCP,6144,Web Search,student_072
2025-12-01 17:00:15,192.168.1.172,142.251.41.14,63001,443,TCP,8192,Social Media,student_073
2025-12-01 17:00:32,192.168.1.173,13.226.123.45,63112,80,TCP,9216,Video Streaming,student_074
2025-12-01 17:01:05,192.168.1.174,151.101.1.140,63223,443,TCP,6144,CDN,student_075
